partner_name,opp_stage,amount
Veolia,B,8167
Veolia,F,19802
Veolia,D,47161
Veolia,E,6059
Veolia,E,19210
Veolia,Lost,43201
Veolia,F,44409
Veolia,A,16021
Veolia,Lost,30966
Veolia,B,21242
Veolia,Win,43281
Veolia,E,25296
Suez,B,37155
Suez,C,16913
Suez,A,37515
Suez,Lost,30501
Suez,F,49151
Suez,F,43726
Suez,D,34675
Suez,C,47705
Vinci Energies,A,39710
Vinci Energies,Lost,36471
Vinci Energies,Win,16687
Vinci Energies,A,15665
Vinci Energies,Lost,29652
Vinci Energies,F,43911
Vinci Energies,Lost,19626
Vinci Energies,Lost,29844
Vinci Energies,A,4236
Vinci Energies,B,47259
Vinci Energies,Win,27804
Eiffage,Lost,20056
Eiffage,D,43239
Eiffage,F,20459
Eiffage,Lost,37213
Eiffage,E,23060
Eiffage,D,49883
Eiffage,C,35524
Eiffage,F,27715
Eiffage,C,12921
Eiffage,A,23362
Eiffage,Lost,47896
Eiffage,Lost,11039
Spie,Lost,45244
Spie,D,24850
Spie,E,38727
Saint-Gobain,Lost,43117
Saint-Gobain,Lost,49382
Saint-Gobain,B,6189
Saint-Gobain,E,27616
Saint-Gobain,Win,45241
Saint-Gobain,Lost,36742
Saint-Gobain,F,17704
Saint-Gobain,Lost,41744
Thales,F,35190
Thales,C,37882
Thales,Lost,6690
Dassault Systèmes,E,4426
Dassault Systèmes,Win,30620
Dassault Systèmes,Win,44236
Airbus,F,40367
Airbus,A,6643
Airbus,E,36955
Airbus,Lost,14213
Airbus,A,4612
Airbus,Win,20020
Airbus,D,28655
Safran,C,32287
Safran,C,23024
Safran,Lost,43411
Safran,Lost,21253
Safran,C,11611
Safran,F,7664
Safran,E,41907
Renault Group,F,20237
Renault Group,E,28611
Renault Group,C,20645
